zurich_connect#1#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#34#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#2#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#34#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#3#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#34#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#4,000,000
zurich_connect#4#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#34#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#6,000,000
zurich_connect#5#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#BO#40100#BOLOGNA#5#NO#IMPIEGATO #m#34#BO#40100#BOLOGNA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#20,000,000
zurich_connect#6#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#BR#72100#BRINDISI#5#NO#IMPIEGATO #m#34#BR#72100#BRINDISI#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#7#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#BS#25100#BRESCIA#5#NO#IMPIEGATO #m#34#BS#25100#BRESCIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#8#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#BZ#39100#BOLZANO#5#NO#IMPIEGATO #m#34#BZ#39100#BOLZANO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#9#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#CA#09100#CAGLIARI#5#NO#IMPIEGATO #m#34#CA#09100#CAGLIARI#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#10#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#CB#86100#CAMPOBASSO#5#NO#IMPIEGATO #m#34#CB#86100#CAMPOBASSO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#11#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#CE#81100#CASERTA#5#NO#IMPIEGATO #m#34#CE#81100#CASERTA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#12#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#CH#66100#CHIETI#5#NO#IMPIEGATO #m#34#CH#66100#CHIETI#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#13#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#CL#93100#CALTANISSETTA#5#NO#IMPIEGATO #m#34#CL#93100#CALTANISSETTA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#14#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#CN#12100#CUNEO#5#NO#IMPIEGATO #m#34#CN#12100#CUNEO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#15#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#CO#22100#COMO#5#NO#IMPIEGATO #m#34#CO#22100#COMO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#16#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#CR#26100#CREMONA#5#NO#IMPIEGATO #m#34#CR#26100#CREMONA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#17#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#CS#87100#COSENZA#5#NO#IMPIEGATO #m#34#CS#87100#COSENZA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#18#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#CT#95100#CATANIA#5#NO#IMPIEGATO #m#34#CT#95100#CATANIA#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
zurich_connect#19#2010-04-01#moto#5#100#moto#moto#si#100#persona fisica#m#34#CZ#88100#CATANZARO#5#NO#IMPIEGATO #m#34#CZ#88100#CATANZARO#veicolo già assicurato con atr#No#No#BM#13#0#0#0#0#0#0#0#0#3,000,000
